smiles,label
ClC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,7.45404832658714
ClC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,6.594863825294278
ClC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,7.206263842876384
ClC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,6.819803651887776
ClC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,7.206263842876384
O[Sn](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,7.833480386957193
O[Sn](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,7.714615798061086
O[Sn](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,7.26484415111618
O[Sn](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,7.26484415111618
O[Sn](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,7.26484415111618
O[Sn](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,7.1948062845084255
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,7.288048257397261
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,6.17579055254805
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,6.660211046009212
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,6.414029718352576
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,6.538968454960876
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,6.660211046009212
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,6.945341631169776
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,7.585965017637099
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,7.585965017637099
CC1(C)NC(=O)NC1=O,0.8899247290584927
C1C=CC2C3CC(C=C3)C12,4.0417015178899085
C1C=CC2C3CC(C=C3)C12,3.628122374910696
C1C=CC2C3CC(C=C3)C12,3.108045539232361
C1C=CC2C3CC(C=C3)C12,3.184871968222324
CCC(C)(O)CC,2.181675461315094
CCC(C)(O)C#C,1.9051903600611828
OC1(CCCCC1)C#C,2.685492671940625
CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC,4.658973172097478
CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC,4.579791926049853
CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC,4.690490223543543
CCOP(=O)(OCC)OCC,3.26024028993953
CCCCSP(=O)(SCCCC)SCCCC,5.533274806665189
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,4.550930499202217
CC1=CC(=O)CC(C)(C)C1,2.9788397177849735
CC1=CC(=O)CC(C)(C)C1,2.7822728730194948
CC1=CC(=O)CC(C)(C)C1,2.7599964783083424
CC1=CC(=O)CC(C)(C)C1,2.7370871988441303
CC1=CC(=O)CC(C)(C)C1,2.700875026189686
CC1=CC(=O)CC(C)(C)C1,2.6364170369627673
CC1=CC(=O)CC(C)(C)C1,2.9788397177849735
CC1=CC(=O)CC(C)(C)C1,2.7336675395859933
CC1=CC(=O)CC(C)(C)C1,2.7822728730194948
CC1=CC(=O)CC(C)(C)C1,2.7599964783083424
CC(=C)C=C,2.958832791591717
CC(=C)C=C,2.9590069389502904
CC(=C)C=C,2.94641781164227
CC(=C)C=C,2.9408139341242716
CC(=C)C=C,2.9298185498228086
CC(=C)C=C,2.903489611100459
CC(=C)C=C,2.8958924293499377
CC(=C)C=C,2.957847273423052
CC(C)CO,1.6906839539483067
CC(C)CO,1.7143248637764144
CC(C)CO,1.7143248637764144
CC(C)CO,1.6906839539483067
CC(Cl)CCl,2.9453547975567793
CC(Cl)CCl,2.9453547975567793
CC(Cl)CCl,2.903030482834498
CC(Cl)CCl,2.9453547975567793
CC(N)CN,1.7669501432046124
CC(N)CN,1.7659230371320969
CC(N)CN,1.8654053843054113
CC(N)CN,1.8654053843054113
CCC(C)O,1.304994836989387
CCC(C)=O,1.3498234083742202
CCC(C)=O,1.3498234083742202
CCC(C)=O,1.3498234083742202
CC(O)CN,1.474056699138653
CC(O)CN,1.474056699138653
CC(O)C#N,5.000226959134756
CC(O)C#N,4.897242798414506
ClCC(Cl)Cl,3.20865351276307
ClCC(Cl)Cl,3.20865351276307
ClCC(Cl)Cl,3.20865351276307
ClC=C(Cl)Cl,3.2888807728392777
ClC=C(Cl)Cl,3.504062826089603
ClC=C(Cl)Cl,3.469218645846985
ClC=C(Cl)Cl,3.465297224333892
ClC=C(Cl)Cl,3.441559377379106
ClC=C(Cl)Cl,3.4604447215394796
ClC=C(Cl)Cl,3.504062826089603
NC(=O)C=C,2.8140588099132082
NC(=O)C=C,2.6725083605606623
NC(=O)C=C,2.7580636226915964
NC(=O)C=C,2.7580636226915964
NC(=O)C=C,2.8140588099132082
NC(=O)C=C,2.772304061806207
NNC(N)=S,3.641075491419252
NNC(N)=S,3.641075491419252
COC(C)=O,2.258787355779055
COC(C)=O,2.258787355779055
COC(C)=O,2.3642975405490287
COC(C)=O,2.3642975405490287
COC(C)=O,2.2673875275409725
COC(C)=O,2.2684746231821866
ClC(Cl)C(Cl)Cl,3.9123269463222443
ClC(Cl)C(Cl)Cl,3.9101928168095585
CC(C)[N+]([O-])=O,2.6274033068484215
CC(=O)\C=C\C1=C(C)CCCC1(C)C,4.576925805200767
CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C1=CC(Br)=C(O)C(Br)=C1,6.9540470957159295
CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C1=CC(Br)=C(O)C(Br)=C1,5.880939997380497
CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C1=CC(Br)=C(O)C(Br)=C1,5.78280833945466
CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C1=CC(Br)=C(O)C(Br)=C1,5.715165006800793
CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C1=CC(Br)=C(O)C(Br)=C1,5.706892480834802
CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C1=CC(Br)=C(O)C(Br)=C1,5.999804586276604
CC(C)(C1=CC(Cl)=C(O)C(Cl)=C1)C1=CC(Cl)=C(O)C(Cl)=C1,5.43720098960733
CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,4.695396068778418
CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,4.686056042524275
CC(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,5.2787968982220885
CC(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,5.243081345955554
CC(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,5.281910133646232
CC(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,5.243081345955554
CCC(C)(C)C1=CC=C(O)C=C1,4.801862048875911
CCC(C)(C)C1=CC=C(O)C=C1,4.801862048875911
CCC(C)(C)C1=CC=C(O)C=C1,4.817221804285126
CC(C)(N)C1CCC(C)(N)CC1,3.415990996365363
COC(=O)C(C)=C,2.586927874657057
COC(=O)C(C)=C,2.8862842864314726
COC(=O)C(C)=C,2.366759183158723
COC(=O)C(C)=C,2.3374698070567352
COC(=O)C(C)=C,2.824136379682628
COC(=O)C(C)=C,2.798830514417858
COC(=O)C(C)=C,2.7961076560823845
COC(=O)C(C)=C,2.5074672497114716
COC(=O)C(C)=C,2.4950776604184033
COC(=O)C(C)=C,2.4561595943880334
COC(=O)C(C)=C,2.398167647410347
COC(=O)C(C)=C,2.3874437820185737
COC(=O)C(C)=C,2.5902945154070145
ClC(Cl)C1=C(Cl)C=CC=C1Cl,5.370985379160491
C1CC2=C3C1=CC=CC3=CC=C2,5.403837758779508
C1CC2=C3C1=CC=CC3=CC=C2,4.949695234923447
C1CC2=C3C1=CC=CC3=CC=C2,4.983621355396318
C1CC2=C3C1=CC=CC3=CC=C2,4.983621355396318
C1CC2=C3C1=CC=CC3=CC=C2,4.949695234923447
C1CC2=C3C1=CC=CC3=CC=C2,4.619539613985248
C1CC2=C3C1=CC=CC3=CC=C2,5.011650078996562
CC1=CNC2=C1C=CC=C2,4.17106262899297
COC1=CC2=C(C=C1OC)[C@H]1[C@@H](CO2)OC2=C(C=CC3=C2C[C@@H](O3)C(C)=C)C1=O,7.932894485910628
COC1=CC2=C(C=C1OC)[C@H]1[C@@H](CO2)OC2=C(C=CC3=C2C[C@@H](O3)C(C)=C)C1=O,6.776108382050334
COC1=CC2=C(C=C1OC)[C@H]1[C@@H](CO2)OC2=C(C=CC3=C2C[C@@H](O3)C(C)=C)C1=O,7.817501067208559
COC1=CC2=C(C=C1OC)[C@H]1[C@@H](CO2)OC2=C(C=CC3=C2C[C@@H](O3)C(C)=C)C1=O,7.941475775714242
COC1=CC2=C(C=C1OC)[C@H]1[C@@H](CO2)OC2=C(C=CC3=C2C[C@@H](O3)C(C)=C)C1=O,8.064173400549947
COC1=CC2=C(C=C1OC)[C@H]1[C@@H](CO2)OC2=C(C=CC3=C2C[C@@H](O3)C(C)=C)C1=O,6.443363973209146
O=C(OC1=CC=CC=C1)C1=CC=CC=C1C(=O)OC1=CC=CC=C1,6.599458949067584
CCOC(=O)C1=CC=CC=C1C(=O)OCC,4.121218175440902
CCOC(=O)C1=CC=CC=C1C(=O)OCC,4.116078535788491
CCOC(=O)C1=CC=CC=C1C(=O)OCC,3.844100337182332
CCOC(=O)C1=CC=CC=C1C(=O)OCC,4.116078535788491
CC(C)COC(=O)C1=C(C=CC=C1)C(=O)OCC(C)C,5.490039379630161
CC(C)COC(=O)C1=C(C=CC=C1)C(=O)OCC(C)C,5.490039379630161
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,5.480494061723931
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,5.256761168233023
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,5.514862963355194
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,5.402889203911261
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,5.33033853676265
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,5.33033853676265
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,4.847684793443026
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,5.459754575725694
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,5.514862963355194
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,5.402889203911261
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,5.402889203911261
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,5.514862963355194
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,4.967160634349824
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,5.138930519622862
CCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCC,6.524025170289192
[Br-].[Br-].C1C[N+]2=C(C=CC=C2)C2=[N+]1C=CC=C2,3.6502843095715085
[Br-].[Br-].C1C[N+]2=C(C=CC=C2)C2=[N+]1C=CC=C2,4.387817709046888
[Br-].[Br-].C1C[N+]2=C(C=CC=C2)C2=[N+]1C=CC=C2,4.387817709046888
[Br-].[Br-].C1C[N+]2=C(C=CC=C2)C2=[N+]1C=CC=C2,3.4200023924182896
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,5.318252822960055
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,5.172124787281817
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,5.128856097124836
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,5.128856097124836
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,4.770068212414947
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,5.172124787281817
CCCCOC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,6.4448439242415665
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.222313566001941
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.768673407131802
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.542025774633676
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.4757613016899995
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.421885920907145
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.336714311170333
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.211032555592252
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.204401976693239
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.183003831992009
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.164607433106241
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.1355791820638705
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.108370213695104
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.097946645778952
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.037174177968863
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,4.9878495668868315
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.694887192970882
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.532584218400835
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.668558254248533
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.50106716695477
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.296947184298845
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.270618245576496
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.537279339609214
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.688153810311914
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.129999304683034
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.3308054515598124
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.129999304683034
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.034199546600661
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,5.296947184298845
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.932865442887775
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.04928073143048
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.028310717637558
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,7.000007904737019
COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O,6.915606437446269
[O-][N+](=O)C1=C2C=CC=CC2=CC=C1,4.778773289595057
[O-][N+](=O)C1=C2C=CC=CC2=CC=C1,4.283923267914963
[O-][N+](=O)C1=C2C=CC=CC2=CC=C1,4.283923267914963
C1C2=C(C=CC=C2)C2=C1C=CC=C2,3.2203127607807684
N1C2=CC=CC=C2C2=C1C=CC=C2,5.254424620275956
OC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,4.731943510672359
OC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,4.731943510672359
OC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,7.715756749579084
OC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,7.6753280925234755
OC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,7.638344526270306
OC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,7.536148916800565
OC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,7.4834425662845625
OC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,7.425450619306876
OC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,7.324219232516176
OC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,7.283217627512162
ClC1=CC=CC(Cl)=C1Cl,4.885887802525844
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,6.09955114698207
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,6.457062498598499
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,6.411305008037824
O[C@@H]1CO[C@@H](O)[C@@H](O)[C@@H]1O,0.5999028213923986
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.996470528907389
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.769105824535133
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.877284121188181
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.769105824535133
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.670073061555114
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.749254307602739
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.749254307602739
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.023412156866419
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.3074088132316195
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.275224129860218
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.078929484716251
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.059624329520863
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.023412156866419
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.9899884013794695
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.974194134196237
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.91620218721855
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.046603819528353
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.4274752505972454
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.037536799558025
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.04114092382685
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.877284121188181
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.942785669944613
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.074999191087818
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.8404271898628375
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.342170919490831
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.217232182882531
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.142598564585628
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.190903244160182
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.103288830575695
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.944230910818794
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.924422517465241
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.71378198944052
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.823656979612944
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.217232182882531
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.109598304482702
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.643200915154813
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.109598304482702
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.078929484716251
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.073047302490296
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.059624329520863
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.053996244512438
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.033962339199727
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.964986132409414
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.006378817567638
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.023412156866419
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.099132870804537
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.443628560249609
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.443628560249609
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.004711658200176
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.082895671933851
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.843860365701231
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,5.996470528907389
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,6.133550435608231
CCOC(=O)[C@H](O)[C@@H](O)C(=O)OCC,2.5011204620604217
OC1=C(Cl)C=C(Cl)C=C1Cl,6.292089739633994
OC1=C(Cl)C=C(Cl)C=C1Cl,4.634078342976881
OC1=C(Cl)C=C(Cl)C=C1Cl,4.330194265966143
OC1=C(Cl)C=C(Cl)C=C1Cl,4.634078342976881
OC1=C(Cl)C=C(Cl)C=C1Cl,4.844931708291774
OC1=C(Cl)C=C(Cl)C=C1Cl,4.854339176813605
OC1=C(Cl)C=C(Cl)C=C1Cl,4.3575912883904255
OC1=C(Cl)C=C(Cl)C=C1Cl,4.305318005367749
OC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,4.355054208675408
OC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,4.575637714914995
OC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,4.862682064362201
NC(=O)C1=CC=CC=C1N,2.5371450624975926
NC(=O)C1=CC=CC=C1N,2.5371450624975926
NC(=O)C1=CC=CC=C1N,2.5371450624975926
CC1=CC=CC=C1[N+]([O-])=O,3.5674977735380065
CC1=CC=CC=C1[N+]([O-])=O,3.5674977735380065
CC1=CC=CC=C1[N+]([O-])=O,3.648009880435991
CC1=CC=CC=C1[N+]([O-])=O,3.8581180822002232
CC1=CC=CC=C1[N+]([O-])=O,3.557088086536242
OC1=C(C=CC=C1)[N+]([O-])=O,2.9389789907708948
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,5.535248212787473
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,6.266402900494893
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,6.018618416784137
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,6.176226270145805
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,5.767562396081995
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,5.535248212787473
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,5.639983563307486
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,6.435863580651561
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,6.38034625280173
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,6.426103743362405
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,6.411863304247794
CCC(C)C1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O,6.204254993746049
CC1=CC(=C(N)C=C1)[N+]([O-])=O,3.7875592425300466
CC1=CC(=C(N)C=C1)[N+]([O-])=O,3.7875592425300466
CC(C)C1=CC=C(C)C=C1O,4.67124363281445
CC(C)C1=CC=C(C)C=C1O,4.553144320736456
OC1=CC=CC=C1C=O,4.724762902010737
OC1=CC=CC=C1C=O,4.724762902010737
OC1=CC=CC=C1C=O,4.688550729356293
OC1=CC=CC=C1C=O,4.7191348170023115
OC1=CC=CC=C1C=O,4.46324144763043
CC1=C2C=CC=CC2=CC=C1,4.199735157128553
CC1=C2C=CC=CC2=CC=C1,4.198285090733321
ClC1=C2C=CC=CC2=CC=C1,4.847850516303278
OC1=CC=CC2=CC=CC=C12,4.605867702415738
OC1=CC=CC2=CC=CC=C12,4.605867702415738
OC1=CC=CC2=CC=CC=C12,4.543638702494797
OC1=CC=CC2=CC=CC=C12,4.492954927509978
OC1=CC=CC2=CC=CC=C12,4.531170061935199
OC1=C(C=CC=C1)C1=CC=CC=C1,4.6991568766533724
OC1=C(C=CC=C1)C1=CC=CC=C1,4.441760677920211
OC1=C(C=CC=C1)C1=CC=CC=C1,4.453208971306316
OC1=C(Br)C=C(Br)C=C1C=O,5.514403672631977
OC1=C(Br)C=C(Br)C=C1C=O,5.514403672631977
C1=CC2=CC=CC=C2C=C1,4.417226235711763
C1=CC2=CC=CC=C2C=C1,4.110473067244896
C1=CC2=CC=CC=C2C=C1,4.319253944599109
C1=CC2=CC=CC=C2C=C1,4.209795224449835
C1=CC2=CC=CC=C2C=C1,4.319253944599109
C1=CC2=CC=CC=C2C=C1,4.323518736467542
C1=CC2=CC=CC=C2C=C1,4.80856923933057
C1=CC2=C(C=C1)N=CC=C2,3.2198048262335184
C1=CC2=C(C=C1)N=CC=C2,3.2198048262335184
C1=CC2=C(C=C1)N=CC=C2,3.4480265915416335
C1=CC2=C(C=C1)N=CC=C2,5.46733174673702
C1=CC2=C(C=C1)N=CC=C2,3.2198048262335184
COC1=C(C=CC=C1)[N+]([O-])=O,2.9574398732798626
COC1=C(C=CC=C1)[N+]([O-])=O,2.850157548686257
COC1=C(C=CC=C1)[N+]([O-])=O,2.956925610955825
COC1=C(C=CC=C1)[N+]([O-])=O,2.850358564418568
CCN(CC)C1CCCCC1,3.860386708845197
CCN(CC)C1=CC=CC=C1,3.958693356017932
CCN(CCO)C1=CC(C)=CC=C1,3.5297151126647948
NC1=C(Cl)C=C(C=C1)C1=CC(Cl)=C(N)C=C1,5.38024933331985
NC1=C(Cl)C=C(C=C1)C1=CC(Cl)=C(N)C=C1,5.127280783126109
NC1=C(Cl)C=C(C=C1)C1=CC(Cl)=C(N)C=C1,5.153465366027982
NC1=C(Cl)C=C(C=C1)C1=CC(Cl)=C(N)C=C1,5.083375297427026
NC1=C(Cl)C=C(C=C1)C1=CC(Cl)=C(N)C=C1,5.069000172474183
NC1=C(Cl)C=C(C=C1)C1=CC(Cl)=C(N)C=C1,4.95895886332534
NC1=C(Cl)C=C(C=C1)C1=CC(Cl)=C(N)C=C1,4.890893622183176
NC1=C(Cl)C=C(C=C1)C1=CC(Cl)=C(N)C=C1,5.158400583703494
C1=CC=C(C=C1)C1=CC=CC=C1,5.026373335817268
C1=CC=C(C=C1)C1=CC=CC=C1,4.719394007640085
C1=CC=C(C=C1)C1=CC=CC=C1,4.643673293701967
C1=CC=C(C=C1)C1=CC=CC=C1,4.897706726689725
C1=CC=C(C=C1)C1=CC=CC=C1,4.463465468451454
C1=CC=C(C=C1)C1=CC=CC=C1,4.899939608122017
CC(OC1=C(Cl)C=C(Cl)C(Cl)=C1)C(O)=O,4.229390316164818
CC(OC1=C(Cl)C=C(Cl)C(Cl)=C1)C(O)=O,4.160875674716228
CC(OC1=C(Cl)C=C(Cl)C(Cl)=C1)C(O)=O,4.3141040508124044
CC(OC1=C(Cl)C=C(Cl)C(Cl)=C1)C(O)=O,3.5647245429987855
